STATION_ID,EXCLUDE,COMMENTS
HS201003-GS47,,The fishing master estimated by sight  that 6000 lbs of juvenile coho were in the hopper. The db average wt of Feb caught juvenile coho is 0.8 lbs/fish. Coho catch numbers were estimated by calculation.
HS201003-IBC18,,door dropped to 15m to avoid dolphins
HS201003-ISEA02,,No bongo
HS201003-T02,,"tow was halted for 1 min. while dolphins were in the vicinity, tow then continued"
HS201003-VI14,,rough weather
HS201003-VI15,,rough weather
HS201003-VI16,,rough weather
HS201017-QCST01,,"juvenile pink,chum, and sockeye catches estimated by weight"
HS201017-QCST04,,juvenile pink and chum catches estimated by weight
HS201017-QCST05,,juvenile pink and chum catches estimated by weight
HS201017-QCST06,,"tow aborted early, porpoises around headrope"
HS201017-T03,,tow at 15m to avoid porpoises
HS201018-JS03,,"early,tide"
HS201018-QCST02,,tide
HS201018-VI01,,"early, sardines"
HS201102-GS37,,HYDRAULIC LEAK
HS201102-T03,,"TOW CUT SHORT, FUEL PUMP LEAK"
HS201137-IBC05,,juvenile chum estimated by weight
HS201137-IVI03,,short tow precautionary measure
HS201137-QCSD07,,juvenile chum estimated by weight
HS201145-DE01,,"pink, chum, sockeye, coho , and chinook estmated by weight"
HS201145-IVI10,,end position not recorded
HS201145-IVI11,,end position not recorded
HS201145-JF03,,Rusty's back-up net used
HS201145-JF04,,Rusty's back-up net used
HS201145-JF05,,Rusty's back-up net used
HS201145-JF06,,"Rusty's back-up net used, end position not recorded"
HS201145-JS01,,early haulback dolphins
HS201145-JS03,Y,cancelled dolphins
HS201145-VI05,,end position not recorded
HS201145-VI27,Y,"cancelled - 3rd wire tangled, lead lines parted"
HS201145-VI28,,Rusty's back-up net used
HS201203-IVI12,,"video camera and RBR CTD secured on trawl, short tow 12 min to test equipment"
HS201203-IVI13,,"video camera and RBR CTD secured on trawl, short 15 min tow to test equipment"
HS201203-IVI14,,video camera and RBR CTD secured on trawl
HS201203-IVI15,,"video camera and RBR CTD secured on trawl, short tow at 60m"
HS201203-IVI16,,video camera and RBR CTD secured on trawl
HS201203-IVI17,,"video camera and RBR CTD secured on trawl, short tow to avoid catching too many Marble R. chinook"
HS201203-IVI18,,video camera and RBR CTD secured on trawl
HS201203-IVI19,,"video camera and RBR CTD secured on trawl, tide"
HS201203-IVI20,,"video camera and RBR CTD secured on trawl, short tow in Rupert In approaching narrows"
HS201203-IVI21,,video camera and RBR CTD secured on trawl
HS201250-H06,,juvenile pink chum and sockeye estimated by wt
HS201250-HS02,,juvenile pinks estimated by wt
HS201250-HS03,,juvenile pinks estimated by wt
HS201250-IBC05,,juvenile pinks and chum estimated by weight
HS201250-JS01,,"15 minute tow to reduce juvenile catches, juvenile pink, chum and sockeye estimated by wt"
HS201250-JS02,,15 minute tow to reduce juvenile catches
HS201250-JS03,,"15 minute tow to reduce juvenile catches, juvenile pink estimated by wt"
HS201250-JS04,,15 minute tow to reduce juvenile catches
HS201250-JS05,,15 minute tow to reduce juvenile catches
HS201250-JS06,,"15 minute tow to reduce juvenile catches, 3 porpoises caught, juvenile pink estmated by wt"
HS201250-QCI12,,juvenile chinook estimated by wt
HS201250-QCSD01,,"10 minute tow, porpoises"
HS201250-QCSD03,,"juvenile pink, chum and sockeye estimated by weight"
HS201250-QCSD09,,"juvenile pink, chum, and sockeye extimated by wt"
HS201250-QCSD10,,juvenile pink and chum estimated by wt
HS201250-QCST05,,juvenile pink and chum  estimated by wt
HS201250-QCST06,,"juvenile pink, chum, and sockeye estimated by wt"
HS201250-QCST10,,porpoises tow ended early
HS201250-QCST12,,"juvenile pink, chum, and sockeye estimated by wt"
HS201250-QCST14,,uvenile pink and chum estimated by wt
HS201250-QCST15,,juvenile pink and chum estimated by wt
HS201250-T02,,juvenile pinks and sockeye estimated by weight
HS201250-T03,,"juvenile pink, chum and sockeye estimated by weight"
HS201250-VI01,,15 minute tow end of the day
HS201250-VI04,,juvenile chum estimated by wt
HS201267-IVI01,,short tow to avoid catching excessive numbers of Marble River chinook
HS201267-IVI02,,short tow to avoid catching excessive numbers of Marble River chinook
HS201267-IVI03,,short tow to avoid catching excessive numbers of Marble River chinook
HS201267-IVI04,,short tow to avoid catching excessive numbers of Marble River chinook
HS201267-IVI05,,short tow to avoid catching excessive numbers of Marble River chinook
HS201267-IVI06,,short tow to avoid catching excessive numbers of Marble River chinook
HS201267-JS02,,just pink juveniles were  estimated by weight
HS201310-GS04,,net dimensions not recorded; values estimated from other tows that day
HS201310-IVI09,,strong ebb tide
HS201310-IVI10,,strong ebb tide
HS201310-JS01,,strong flood tide
HS201310-JS02,,strong flood tide
HS201343-EP01,,NOTUS  not activated
HS201343-EP02,,NOTUS  not activated
HS201343-EP03,,NOTUS  not activated
HS201343-EP04,,NOTUS  not activated
HS201343-EP05,,NOTUS  not activated
HS201343-EP06,,NOTUS  not activated
HS201343-EP07,,NOTUS  not activated
HS201343-IVI01,,NOTUS  not activated
HS201343-IVI02,,NOTUS  not activated
HS201343-IVI03,,NOTUS  not activated
HS201343-IVI04,,NOTUS  not activated
HS201343-IVI05,,NOTUS  not activated
HS201343-IVI06,,NOTUS  not activated
HS201343-JF01,,NOTUS  not yet set up to measure  opening of 3 bridle trawls
HS201343-JF02,,NOTUS  not activated
HS201343-JF03,,NOTUS  not activated
HS201343-JF04,,NOTUS  not activated
HS201343-JF05,,NOTUS  not activated
HS201343-JF06,,NOTUS  not activated
HS201343-JS01,,"NOTUS  not activated, no tow, killer whales in vicinity"
HS201343-JS02,,NOTUS  not activated
HS201343-JS03,,NOTUS  not activated
HS201343-JS04,,NOTUS  not activated
HS201343-JS05,,"NOTUS  not activated, an extra  105 non measured chum were added-in for the total"
HS201343-QCST01,,NOTUS  not activated
HS201343-QCST02,,NOTUS  not activated
HS201343-QCST03,,NOTUS  not activated
HS201343-QCST04,,NOTUS  not activated
HS201343-QCST05,,NOTUS  not activated
HS201343-QCST06,,NOTUS  not activated
HS201343-QCST07,,NOTUS  not activated
HS201343-QCST08,Y,"NOTUS  not activated, no tow, killer whales in vicinity"
HS201343-T02,,"NOTUS  not activated,  juv chum estimated by weight"
HS201343-T03,,NOTUS  not activated
HS201343-T04,,NOTUS  not activated
HS201343-T05,,NOTUS  not activated
HS201343-T06,,"NOTUS  not activated,  juv chum estimated by weight"
HS201343-T07,,NOTUS  not activated
HS201343-T08,,NOTUS  not activated
HS201343-VI01,,NOTUS  not activated
HS201343-VI02,,NOTUS  not activated
HS201343-VI03,,NOTUS  not activated
HS201343-VI04,,NOTUS  not activated
HS201343-VI05,,NOTUS  not activated
HS201343-VI06,,NOTUS  not activated
HS201343-VI07,,NOTUS  not activated
HS201343-VI08,,"NOTUS  not activated, 94 extra chum counted but not measured"
HS201343-VI09,,NOTUS  not activated
HS201343-VI10,,NOTUS  not activated
HS201343-VI11,,NOTUS  not activated
HS201343-VI12,,NOTUS  not activated
HS201343-VI13,,NOTUS  not activated
HS201343-VI14,,NOTUS  not activated
HS201343-VI15,,NOTUS  not activated
HS201343-VI16,,NOTUS  not activated
HS201343-VI17,,NOTUS  not activated
HS201343-VI18,,NOTUS  not activated
HS201343-VI19,,NOTUS  not activated
HS201365-DI01,,depth trials- 0m
HS201365-DI02,,depth trials-15m
HS201365-DI03,,depth trials-30m
HS201365-DI04,,depth trials-45m
HS201365-DI05,,depth trials-60m
HS201365-DI06,,depth trials- 0m
HS201365-DI07,,depth trials-15m
HS201365-DI08,,depth trials-30m
HS201365-IVI03,,depth trials- 0m
HS201365-IVI04,Y,"depth trials-15m, major hydraulic leak, survey stopped, steamed to Pat Bay"
HS201365-JS01,,depth trials- 0m
HS201365-JS02,,depth trials-15m
HS201365-JS03,,depth trials-30m
HS201365-JS04,,depth trials-45m
HS201365-JS05,,depth trials-60m
HS201365-JS06,,depth trials- 0m
HS201365-JS07,,depth trials-15m
HS201365-JS08,,depth trials-30m
HS201365-JS09,,depth trials-45m
HS201365-JS10,,depth trials-60m
HS201365-JS11,,depth trials- 0m
HS201365-JS12,,depth trials-15m
HS201365-JS13,,depth trials-30m
HS201365-JS14,,depth trials-45m
HS201365-JS15,,depth trials-60m
HS201365-JS16,,depth trials- 0m
HS201365-JS17,,depth trials-15m
HS201365-JS18,,depth trials-30m
HS201365-JS19,,depth trials-45m
HS201365-JS20,,depth trials-60m
HS201365-QCST01,,tow cut short dolphins
HS201365-QCST02,,depth trials- 0m
HS201365-QCST03,,depth trials-15m
HS201365-QCST04,,depth trials-30m
HS201365-QCST05,,depth trials-45m
HS201365-QCST06,,depth trials-60m
HS201365-QCST07,,depth trials- 0m
HS201365-QCST08,,depth trials-15m
HS201365-QCST09,,depth trials-30m
HS201365-QCST10,,depth trials-45m
HS201365-QCST11,,depth trials-60m
HS201365-QCST12,,depth trials- 0m
HS201365-QCST13,,depth trials-15m
HS201365-QCST14,,depth trials-30m
HS201365-QCST15,,depth trials-45m
HS201365-QCST16,,depth trials-60m
HS201365-QCST17,,depth trials- 0m
HS201365-QCST18,,depth trials-15m
HS201365-QCST19,,depth trials-30m
HS201365-QCST20,,depth trials-45m
HS201365-QCST21,,depth trials-60m
HS201365-QCST24,,depth trials- 0m
HS201365-QCST25,,depth trials-15m
HS201365-QCST26,,depth trials-30m
HS201365-QCST27,,depth trials-45m
HS201365-QCST28,,depth trials-60m
HS201436-H03,,juv pk and juv cm estmated by wt
HS201436-H06,,cancelled porpoises
HS201436-H07,,"juv pk, cm, and se estimated by wt"
HS201436-QCST02,,juv pk & cm estimated by wt
HS201436-QCST14,,"Tow ended early, doors weighted with kelp, sinking, juv pk & cm estmated by wt"
HS201436-QCST16,,juv pk & cm estimated by wt
HS201436-QCST18,,juv pk and juv cm estmated by wt
HS201440-GI01,,SAANICH INLET
HS201440-GI02,,SAANICH INLET
HS201440-GI03,,SAANICH INLET
HS201440-GI04,,SAANICH INLET
HS201440-GI05,,SAANICH INLET
HS201440-GI06,,SAANICH INLET
HS201440-GI07,,SAANICH INLET
HS201440-GI08,,COWICHAN BAY
HS201440-GI09,,COWICHAN BAY
HS201440-GI10,,COWICHAN BAY
HS201447-CB03,,Curved track on the 50 m isobath
HS201447-CB09,,Going against the tide
HS201447-CB10,,Going with the tide
HS201447-RB27,,Followed the 15 m isobath
HS201447-RB28,,Followed the 50 m isobath
HS201447-RB29,,Followed the 80 m isobath
HS201466-JF04,,no tow killer whales
HS201466-JS04,,short tow dolphins
HS201466-JS08,,short tow dolphins
HS201515-JF03,,"tow cut short, dolphins"
HS201539-CB01,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-CB02,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-CB03,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-CB04,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-CB05,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-CB06,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-CB07,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-CB08,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB01,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB02,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB03,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB04,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB05,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB06,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB07,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB08,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB09,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB10,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB11,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB12,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB13,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB14,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201539-RB15,Y,"CCGS NEOCALIGUS, ZUBKOWSKI TRAWL"
HS201542-RB07,Y,"tangled door chain, tow aborted"
HS201556-IBC04,,"ONE JUVENILE SOCKEYE CONFIRMED AS CHUM BASE ON DNA,  SPECIES TOTALS ADJUSTED"
HS201635-CB04,,tow aborted-sensor placed in net incorrectly
HS201637-CB01,Y,FAMILARIZATION TOW FOR KEITH FRY
HS201637-CB02,Y,FAMILARIZATION TOW FOR KEITH FRY
HS201637-CB09,,ADDED MORE CHAIN CLUMP WT
HS201637-HW17,Y,tow aborted sailboat race
HS201638-CB01,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB02,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB03,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB04,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB05,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB06,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB07,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB08,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB09,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB10,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB11,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-CB12,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW01,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW02,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW03,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW04,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW05,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW06,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW07,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW08,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW09,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW10,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW11,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW12,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW13,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW14,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW15,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW16,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW17,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW18,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW19,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201638-HW20,,CHAIN CLUMP WT ADDED FROM LAST SURVEY
HS201639-CB07,,WATER SAMPLE FOR SVETLANA
HS201639-HW06,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW07,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW08,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW09,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW10,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW11,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW12,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW13,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW14,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW15,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW16,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW17,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW18,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW19,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS201639-HW20,,"3RD WIRE DAMAGED-SURFACE TOW, NO ESTIMATED NET OPENING"
HS9207-001,,EFFORT 25 TANS MESH 115
HS9207-002,,EFFORT 25 TANS MESH 115
HS9207-003,,EFFORT 25 TANS MESH 115
HS9207-004,,EFFORT 25 TANS MESH 115
HS9207-005,,EFFORT 25 TANS MESH 115
HS9207-006,,EFFORT 25 TANS MESH 115
HS9207-007,,EFFORT 25 TANS MESH 115
HS9207-008,,EFFORT 25 TANS MESH 115
HS9207-009,,EFFORT 25 TANS MESH 115
HS9207-010,,EFFORT 25 TANS MESH 115
HS9207-011,,EFFORT 6 HACHI
HS9207-012,,EFFORT 21 HACHI
HS9705-020,,"30x14,36x16,40x18,42x18 net openings at 20,40,60,80 m depths"
HS9705-025,,"24x16,32x16 net openings at 10, 25m depths"
HS9705-027,,"28x14,40x20 net openings at 10,25,50,75m depths"
HS9817-T03A,,"Fish from this station are labelled ""T03"" only"
HS9817-T03B,,"Fish from this station are labelled ""T03"" only"
HS9817-T04A,,"Fish from this station are labelled ""T04"" only"
HS9817-T04B,,"Fish from this station are labelled ""T04"" only"
HS9819-R083,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R084,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R085,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R086,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R087,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R088,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R089,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R090,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R091,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R092,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R093,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R094,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R095,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R096,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R097,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R098,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R099,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R100,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R101,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R102,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R103,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R104,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R105,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
HS9819-R106,,"JOINT HARGREAVES-WELCH CRUISE, ONLY A PARTIAL BIOLOGICAL DATASET AVAILABLE FOR TOWS R083-R106"
