SYNOPTIC_STATION,STATION_ID
TRUE,BCSI-201778-QCSD03
TRUE,BCSI-201778-QCSD04
TRUE,BCSI-201778-QCSD06
TRUE,BCSI-201778-QCSD07
TRUE,BCSI-201778-QCSD08
TRUE,BCSI-201778-QCSD09
TRUE,BCSI-201778-QCSD10
TRUE,BCSI-201778-QCSD11
TRUE,BCSI-201778-QCSD12
TRUE,BCSI-201778-QCSD18
TRUE,BCSI-201778-QCSD19
TRUE,BCSI-201778-QCSD20
TRUE,BCSI-201893-QCSD01
TRUE,BCSI-201893-QCSD02
TRUE,BCSI-201893-QCSD03
TRUE,BCSI-201893-QCSD04
TRUE,BCSI-201893-QCSD05
TRUE,BCSI-201893-QCSD07
TRUE,BCSI-201893-QCSD08
TRUE,BCSI-201893-QCSD11
TRUE,BCSI-201893-QCSD12
TRUE,BCSI-201893-QCST07
TRUE,BCSI-2019125-QCSD01
TRUE,BCSI-2019125-QCSD02
TRUE,BCSI-2019125-QCSD04
TRUE,BCSI-2019125-QCSD05
TRUE,BCSI-2019125-QCSD06
TRUE,BCSI-2019125-T03
TRUE,BCSI-2019125-T05
TRUE,BCSI-2019125-T06
TRUE,BCSI-2020017-CS08
TRUE,HS1096-001
TRUE,HS1096-002
TRUE,HS1096-003
TRUE,HS1096-004
TRUE,HS1096-005
TRUE,HS1096-007
TRUE,HS1096-008
TRUE,HS1096-009
TRUE,HS200016-E02
TRUE,HS200016-E03
TRUE,HS200016-E04
TRUE,HS200016-SS01
TRUE,HS200016-SS02
TRUE,HS200016-SS03
TRUE,HS200016-SS04
TRUE,HS200016-SS05
TRUE,HS200016-SS06
TRUE,HS200016-SS07
TRUE,HS200016-SS08
TRUE,HS200016-SS09
TRUE,HS200016-T03
TRUE,HS200016-T04
TRUE,HS200016-T05
TRUE,HS200016-T06
TRUE,HS200016-T07
TRUE,HS200016-T08
TRUE,HS200034-EP02
TRUE,HS200034-EP03
TRUE,HS200034-K01
TRUE,HS200034-K02
TRUE,HS200034-K03
TRUE,HS200034-K04
TRUE,HS200034-LP01
TRUE,HS200034-LP02
TRUE,HS200034-LP03
TRUE,HS200034-T02
TRUE,HS200034-T03
TRUE,HS200034-T04
TRUE,HS200034-T05
TRUE,HS200034-T06
TRUE,HS200034-T07
TRUE,HS200109-X07
TRUE,HS200109-X08
TRUE,HS200109-X09
TRUE,HS200109-X10
TRUE,HS200109-X11
TRUE,HS200109-X12
TRUE,HS200109-X17
TRUE,HS200109-X18
TRUE,HS200109-X23
TRUE,HS200109-X24
TRUE,HS200109-X25
TRUE,HS200109-X92
TRUE,HS200109-X93
TRUE,HS200109-X94
TRUE,HS200109-X95
TRUE,HS200114-EP01
TRUE,HS200114-EP02
TRUE,HS200114-EP03
TRUE,HS200114-EP04
TRUE,HS200114-EP05
TRUE,HS200114-T02
TRUE,HS200114-T03
TRUE,HS200114-T04
TRUE,HS200114-T05
TRUE,HS200114-T06
TRUE,HS200114-T07
TRUE,HS200114-VI04
TRUE,HS200114-VI05
TRUE,HS200114-VI06
TRUE,HS200118-017
TRUE,HS200118-018
TRUE,HS200118-019
TRUE,HS200118-020
TRUE,HS200118-032
TRUE,HS200118-033
TRUE,HS200118-034
TRUE,HS200118-035
TRUE,HS200118-036
TRUE,HS200118-037
TRUE,HS200118-038
TRUE,HS200118-039
TRUE,HS200118-040
TRUE,HS200118-041
TRUE,HS200118-042
TRUE,HS200118-043
TRUE,HS200118-044
TRUE,HS200118-045
TRUE,HS200118-046
TRUE,HS200118-047
TRUE,HS200118-048
TRUE,HS200118-049
TRUE,HS200118-050
TRUE,HS200118-051
TRUE,HS200118-052
TRUE,HS200118-053
TRUE,HS200118-054
TRUE,HS200118-057
TRUE,HS200118-058
TRUE,HS200118-059
TRUE,HS200118-060
TRUE,HS200118-064
TRUE,HS200118-065
TRUE,HS200118-066
TRUE,HS200118-067
TRUE,HS200118-069
TRUE,HS200118-070
TRUE,HS200118-071
TRUE,HS200118-076
TRUE,HS200118-077
TRUE,HS200118-101
TRUE,HS200118-102
TRUE,HS200118-103
TRUE,HS200118-104
TRUE,HS200118-105
TRUE,HS200118-106
TRUE,HS200118-107
TRUE,HS200118-108
TRUE,HS200136-EP02
TRUE,HS200136-EP03
TRUE,HS200136-LP01
TRUE,HS200136-LP02
TRUE,HS200136-LP03
TRUE,HS200136-VI18
TRUE,HS200136-VI19
TRUE,HS200136-VI20
TRUE,HS200136-VI21
TRUE,HS200136-VI22
TRUE,HS200205-EP01
TRUE,HS200205-EP02
TRUE,HS200205-EP03
TRUE,HS200205-EP04
TRUE,HS200205-EP05
TRUE,HS200205-EP06
TRUE,HS200205-T01
TRUE,HS200205-T02
TRUE,HS200205-T03
TRUE,HS200205-T04
TRUE,HS200205-T05
TRUE,HS200205-T06
TRUE,HS200205-T07
TRUE,HS200205-VI01
TRUE,HS200205-VI02
TRUE,HS200205-VI05
TRUE,HS200205-VI06
TRUE,HS200205-VI07
TRUE,HS200205-VI08
TRUE,HS200215-EP01
TRUE,HS200215-EP02
TRUE,HS200215-EP03
TRUE,HS200215-EP04
TRUE,HS200215-EP05
TRUE,HS200215-EP06
TRUE,HS200215-T02
TRUE,HS200215-T03
TRUE,HS200215-T04
TRUE,HS200215-T05
TRUE,HS200215-T06
TRUE,HS200215-T07
TRUE,HS200215-VI01
TRUE,HS200235-EP01
TRUE,HS200235-EP02
TRUE,HS200235-EP03
TRUE,HS200235-EP04
TRUE,HS200235-EP05
TRUE,HS200235-EP06
TRUE,HS200235-T02
TRUE,HS200235-T03
TRUE,HS200235-T04
TRUE,HS200235-T05
TRUE,HS200235-T06
TRUE,HS200235-T07
TRUE,HS200235-VI02
TRUE,HS200235-VI03
TRUE,HS200235-VI04
TRUE,HS200235-VI05
TRUE,HS200235-VI06
TRUE,HS200235-VI07
TRUE,HS200238-EP02
TRUE,HS200238-EP03
TRUE,HS200238-EP04
TRUE,HS200238-EP05
TRUE,HS200238-EP06
TRUE,HS200238-IVI07
TRUE,HS200238-T02
TRUE,HS200238-T03
TRUE,HS200238-T04
TRUE,HS200238-T05
TRUE,HS200238-T06
TRUE,HS200238-T07
TRUE,HS200238-VI01
TRUE,HS200238-VI02
TRUE,HS200238-VI03
TRUE,HS200238-VI04
TRUE,HS200238-VI05
TRUE,HS200238-VI06
TRUE,HS200238-VI07
TRUE,HS200238-VI08
TRUE,HS200238-VI09
TRUE,HS200304-EP01
TRUE,HS200304-EP02
TRUE,HS200304-EP03
TRUE,HS200304-EP04
TRUE,HS200304-EP05
TRUE,HS200304-IVI07
TRUE,HS200304-T02
TRUE,HS200304-T03
TRUE,HS200304-T04
TRUE,HS200304-T05
TRUE,HS200304-T06
TRUE,HS200304-VI01
TRUE,[iban],HS200304-VI03
TRUE,HS200304-VI04
TRUE,HS200304-VI05
TRUE,HS200313-EP02
TRUE,HS200313-EP03
TRUE,HS200313-EP04
TRUE,HS200313-EP05
TRUE,HS200313-VI02
TRUE,HS200313-VI03
TRUE,HS200313-VI04
TRUE,HS200313-VI05
TRUE,HS200336-T02
TRUE,HS200336-T03
TRUE,HS200336-T04
TRUE,HS200336-T05
TRUE,HS200336-T06
TRUE,HS200336-T07
TRUE,HS200336-VI02
TRUE,HS200336-VI05
TRUE,HS200336-VI06
TRUE,HS200336-VI07
TRUE,HS200403-EP01
TRUE,HS200403-EP02
TRUE,HS200403-EP03
TRUE,HS200403-EP04
TRUE,HS200403-EP05
TRUE,HS200403-T02
TRUE,HS200403-T03
TRUE,HS200403-T04
TRUE,HS200403-T05
TRUE,HS200403-T06
TRUE,HS200403-T07
TRUE,HS200403-VI01
TRUE,HS200403-VI02
TRUE,HS200403-VI04
TRUE,HS200403-VI05
TRUE,HS200403-VI06
TRUE,HS200417-EP01
TRUE,HS200417-EP02
TRUE,HS200417-EP03
TRUE,HS200417-EP04
TRUE,HS200417-EP05
TRUE,HS200417-T02
TRUE,HS200417-T03
TRUE,HS200417-T04
TRUE,HS200417-T05
TRUE,HS200417-T06
TRUE,HS200417-T07
TRUE,HS200417-VI01
TRUE,HS200417-VI03
TRUE,HS200417-VI04
TRUE,HS200417-VI05
TRUE,HS200432-QCSD01
TRUE,HS200432-T02
TRUE,HS200432-T03
TRUE,HS200432-T04
TRUE,HS200432-T05
TRUE,HS200432-T06
TRUE,HS200432-T07
TRUE,HS200432-VI01
TRUE,HS200432-VI02
TRUE,HS200432-VI03
TRUE,HS200432-VI05
TRUE,HS200432-VI06
TRUE,HS200432-VI07
TRUE,HS200432-VI08
TRUE,HS200432-VI12
TRUE,HS200432-VI13
TRUE,HS200432-VI15
TRUE,HS200432-VI16
TRUE,HS200432-VI17
TRUE,HS200432-VI19
TRUE,HS200432-VI20
TRUE,HS200432-VI21
TRUE,HS200503-EP01
TRUE,HS200503-EP02
TRUE,HS200503-EP03
TRUE,HS200503-EP04
TRUE,HS200503-T02
TRUE,HS200503-T03
TRUE,HS200503-T04
TRUE,HS200503-T05
TRUE,HS200503-T06
TRUE,HS200503-T07
TRUE,HS200503-VI01
TRUE,HS200503-VI02
TRUE,HS200503-VI03
TRUE,HS200503-VI04
TRUE,HS200503-VI06
TRUE,HS200503-VI07
TRUE,HS200503-VI08
TRUE,HS200503-VI09
TRUE,HS200503-VI10
TRUE,HS200503-VI11
TRUE,HS200503-VI12
TRUE,HS200503-VI16
TRUE,HS200503-VI17
TRUE,HS200503-VI18
TRUE,HS200503-VI19
TRUE,HS200503-VI20
TRUE,HS200517-EP02
TRUE,HS200517-EP03
TRUE,HS200517-EP04
TRUE,HS200517-EP05
TRUE,HS200517-EP06
TRUE,HS200517-T02
TRUE,HS200517-VI02
TRUE,HS200517-VI03
TRUE,HS200517-VI04
TRUE,HS200517-VI05
TRUE,HS200517-VI08
TRUE,HS200517-VI09
TRUE,HS200517-VI10
TRUE,HS200517-VI11
TRUE,HS200528-EP02
TRUE,[iban],HS200528-EP04
TRUE,HS200528-EP05
TRUE,HS200528-EP06
TRUE,HS200528-T02
TRUE,HS200528-T03
TRUE,HS200528-T04
TRUE,HS200528-T05
TRUE,HS200528-T06
TRUE,HS200528-VI01
TRUE,HS200528-VI02
TRUE,HS200528-VI03
TRUE,HS200609-EP01
TRUE,HS200609-EP02
TRUE,HS200609-EP03
TRUE,HS200609-EP04
TRUE,HS200609-EP05
TRUE,HS200609-EP06
TRUE,HS200609-VI01
TRUE,HS200609-VI02
TRUE,HS200609-VI04
TRUE,HS200609-VI05
TRUE,HS200609-VI06
TRUE,HS200609-VI07
TRUE,HS200609-VI08
TRUE,HS200609-VI09
TRUE,HS200609-VI10
TRUE,HS200609-VI11
TRUE,[iban],HS200609-VI13
TRUE,HS200609-VI15
TRUE,HS200609-VI16
TRUE,HS200609-VI17
TRUE,HS200609-VI18
TRUE,HS200609-VI19
TRUE,HS200622-EP02
TRUE,HS200622-EP03
TRUE,HS200622-EP04
TRUE,HS200622-EP05
TRUE,HS200622-T02
TRUE,HS200622-T03
TRUE,HS200622-T04
TRUE,HS200622-T05
TRUE,HS200622-T06
TRUE,HS200622-T07
TRUE,HS200622-VI01
TRUE,HS200622-VI02
TRUE,HS200622-VI03
TRUE,HS200622-VI04
TRUE,HS200622-VI05
TRUE,HS200622-VI09
TRUE,HS200622-VI11
TRUE,HS200631-EP05
TRUE,HS200631-T02
TRUE,HS200631-T03
TRUE,HS200631-T04
TRUE,HS200631-T05
TRUE,HS200631-T06
TRUE,HS200631-T07
TRUE,HS200631-VI02
TRUE,HS200631-VI03
TRUE,HS200631-VI07
TRUE,HS200631-VI08
TRUE,HS200631-VI09
TRUE,HS200631-VI10
TRUE,HS200709-EP02
TRUE,HS200709-EP03
TRUE,HS200709-EP04
TRUE,HS200709-EP05
TRUE,HS200709-VI01
TRUE,HS200709-VI02
TRUE,HS200709-VI03
TRUE,HS200709-VI04
TRUE,HS200709-VI05
TRUE,HS200709-VI06
TRUE,HS200742-EP02
TRUE,HS200742-EP03
TRUE,HS200742-EP04
TRUE,HS200742-EP05
TRUE,HS200742-JF07
TRUE,HS200742-T02
TRUE,HS200742-T03
TRUE,HS200742-T04
TRUE,HS200742-T05
TRUE,HS200742-T06
TRUE,HS200742-T07
TRUE,HS200742-VI01
TRUE,HS200742-VI02
TRUE,HS200742-VI03
TRUE,HS200742-VI04
TRUE,HS200742-VI06
TRUE,HS200742-VI07
TRUE,HS200742-VI08
TRUE,HS200742-VI09
TRUE,HS200742-VI14
TRUE,HS200742-VI15
TRUE,HS200742-VI17
TRUE,HS200742-VI18
TRUE,HS200742-VI19
TRUE,HS200742-VI22
TRUE,HS200742-VI23
TRUE,HS200742-VI25
TRUE,HS200742-VI26
TRUE,HS200742-VI28
TRUE,HS200742-VI32
TRUE,HS200742-VI33
TRUE,HS200742-VI34
TRUE,HS200765-EP01
TRUE,HS200765-EP02
TRUE,HS200765-EP03
TRUE,HS200765-EP04
TRUE,HS200765-EP05
TRUE,HS200765-EP05B
TRUE,[iban],HS200765-EP06B
TRUE,HS200765-JF07
TRUE,HS200765-VI01
TRUE,HS200765-VI02
TRUE,HS200765-VI03
TRUE,HS200765-VI04
TRUE,HS200765-VI06
TRUE,HS200765-VI07
TRUE,HS200765-VI08
TRUE,HS200765-VI09
TRUE,HS200765-VI11
TRUE,HS200765-VI12
TRUE,HS200765-VI14
TRUE,HS200765-VI15
TRUE,HS200765-VI16
TRUE,HS200765-VI19
TRUE,HS200765-VI20
TRUE,HS200765-VI21
TRUE,HS200765-VI23
TRUE,HS200765-VI24
TRUE,HS200812-EP01
TRUE,HS200812-EP02
TRUE,HS200812-EP03
TRUE,HS200812-EP04
TRUE,HS200812-EP05
TRUE,HS200812-EP06
TRUE,HS200812-IVI03
TRUE,HS200812-T02
TRUE,HS200812-T03
TRUE,HS200812-T04
TRUE,HS200812-T05
TRUE,HS200812-T06
TRUE,HS200812-T07
TRUE,HS200812-VI01
TRUE,HS200812-VI02
TRUE,HS200812-VI03
TRUE,HS200812-VI04
TRUE,HS200812-VI05
TRUE,HS200812-VI06
TRUE,HS200812-VI08
TRUE,HS200812-VI09
TRUE,HS200812-VI10
TRUE,HS200812-VI11
TRUE,HS200812-VI12
TRUE,HS200814-EP01
TRUE,HS200814-EP02
TRUE,HS200814-EP03
TRUE,HS200814-EP04
TRUE,HS200814-EP05
TRUE,HS200814-EP06
TRUE,HS200814-T02
TRUE,HS200814-T03
TRUE,HS200814-T04
TRUE,HS200814-T05
TRUE,HS200814-T06
TRUE,HS200814-T07
TRUE,HS200814-VI01
TRUE,HS200814-VI03
TRUE,HS200814-VI04
TRUE,HS200814-VI05
TRUE,[iban],HS200814-VI11
TRUE,HS200814-VI12
TRUE,HS200814-VI13
TRUE,HS200814-VI14
TRUE,HS200814-VI16
TRUE,HS200814-VI17
TRUE,HS200814-VI18
TRUE,HS200814-VI19
TRUE,HS200814-VI20
TRUE,HS200814-VI22
TRUE,HS200814-VI23
TRUE,HS200814-VI24
TRUE,HS200814-VI25
TRUE,HS200814-VI28
TRUE,HS200815-EP04
TRUE,HS200815-EP05
TRUE,HS200815-EP06
TRUE,HS200815-T02
TRUE,HS200815-T03
TRUE,HS200815-T04
TRUE,HS200815-T05
TRUE,HS200815-VI01
TRUE,HS200815-VI02
TRUE,HS200815-VI03
TRUE,HS200815-VI04
TRUE,HS200815-VI06
TRUE,HS200901-EP02
TRUE,HS200901-EP03
