SYNOPTIC_STATION,STATION_ID
TRUE,HS200901-EP04
TRUE,HS200901-EP05
TRUE,HS200901-EP06
TRUE,HS200901-QCSD01
TRUE,HS200901-T02
TRUE,HS200901-T03
TRUE,HS200901-T04
TRUE,HS200901-T05
TRUE,HS200901-T06
TRUE,HS200901-T07
TRUE,HS200901-VI01
TRUE,HS200901-VI02
TRUE,HS200901-VI03
TRUE,HS200901-VI04
TRUE,HS200901-VI05
TRUE,HS200901-VI06
TRUE,HS200901-VI07
TRUE,HS200901-VI09
TRUE,HS200901-VI10
TRUE,HS200901-VI11
TRUE,HS200901-VI12
TRUE,HS200901-VI13
TRUE,HS200901-VI14
TRUE,HS200901-VI15
TRUE,HS200901-VI16
TRUE,HS200901-VI17
TRUE,HS200901-VI18
TRUE,HS200901-VI19
TRUE,HS200941-EP01
TRUE,HS200941-EP02
TRUE,HS200941-EP03
TRUE,HS200941-EP04
TRUE,HS200941-EP05
TRUE,HS200941-EP06
TRUE,HS200941-T02
TRUE,HS200941-T03
TRUE,HS200941-T04
TRUE,HS200941-T05
TRUE,HS200941-T06
TRUE,HS200941-T07
TRUE,HS200941-VI01
TRUE,HS200941-VI02
TRUE,HS200941-VI03
TRUE,HS200941-VI04
TRUE,HS200941-VI05
TRUE,HS200941-VI08
TRUE,HS200941-VI09
TRUE,HS200941-VI10
TRUE,HS200941-VI12
TRUE,HS200941-VI13
TRUE,HS200941-VI14
TRUE,HS200941-VI15
TRUE,HS200941-VI16
TRUE,HS200941-VI17
TRUE,HS200941-VI18
TRUE,HS200941-VI19
TRUE,HS200946-EP02
TRUE,HS200946-EP03
TRUE,HS200946-EP04
TRUE,HS200946-EP05
TRUE,HS200946-EP06
TRUE,HS200946-T04
TRUE,HS200946-T05
TRUE,HS200946-T06
TRUE,HS200946-T07
TRUE,HS200946-VI01
TRUE,HS200946-VI02
TRUE,HS200946-VI03
TRUE,HS200946-VI04
TRUE,HS200946-VI05
TRUE,HS200946-VI06
TRUE,HS200946-VI07
TRUE,HS200946-VI08
TRUE,HS200946-VI09
TRUE,HS200946-VI11
TRUE,HS200946-VI12
TRUE,HS200946-VI13
TRUE,HS200946-VI15
TRUE,HS200946-VI16
TRUE,HS200946-VI17
TRUE,HS200946-VI18
TRUE,HS200946-VI19
TRUE,HS200946-VI20
TRUE,HS201003-EP01
TRUE,HS201003-EP02
TRUE,HS201003-EP03
TRUE,HS201003-EP04
TRUE,HS201003-EP05
TRUE,HS201003-T02
TRUE,HS201003-T03
TRUE,HS201003-T04
TRUE,HS201003-T05
TRUE,HS201003-T06
TRUE,HS201003-T07
TRUE,HS201003-VI01
TRUE,HS201003-VI02
TRUE,HS201003-VI03
TRUE,HS201003-VI04
TRUE,HS201003-VI05
TRUE,HS201003-VI08
TRUE,HS201003-VI09
TRUE,HS201003-VI10
TRUE,HS201003-VI12
TRUE,HS201003-VI13
TRUE,HS201003-VI14
TRUE,HS201017-EP01
TRUE,HS201017-EP02
TRUE,HS201017-EP03
TRUE,HS201017-EP04
TRUE,HS201017-EP05
TRUE,HS201017-Q02
TRUE,HS201017-T02
TRUE,HS201017-T03
TRUE,HS201017-T04
TRUE,HS201017-T05
TRUE,HS201017-T06
TRUE,HS201017-T07
TRUE,HS201017-VI01
TRUE,HS201017-VI02
TRUE,HS201017-VI03
TRUE,HS201017-VI04
TRUE,HS201017-VI05
TRUE,HS201017-VI06
TRUE,HS201017-VI09
TRUE,HS201017-VI10
TRUE,HS201017-VI11
TRUE,HS201017-VI12
TRUE,HS201017-VI13
TRUE,HS201017-VI14
TRUE,HS201017-VI15
TRUE,HS201017-VI16
TRUE,HS201017-VI17
TRUE,HS201017-VI18
TRUE,HS201017-VI19
TRUE,HS201017-VI21
TRUE,HS201017-VI22
TRUE,HS201017-VI23
TRUE,HS201017-VI29
TRUE,HS201018-EP02
TRUE,HS201018-EP03
TRUE,HS201018-EP04
TRUE,HS201018-EP05
TRUE,HS201018-QCSD06
TRUE,HS201018-QCSD07
TRUE,HS201018-T02B
TRUE,HS201018-T03B
TRUE,HS201018-T04B
TRUE,HS201018-T05B
TRUE,HS201018-T06
TRUE,HS201018-T06B
TRUE,HS201018-T07
TRUE,HS201018-T07B
TRUE,HS201018-VI01
TRUE,HS201018-VI02
TRUE,HS201018-VI03
TRUE,HS201018-VI04
TRUE,HS201018-VI06
TRUE,HS201018-VI07
TRUE,HS201018-VI08
TRUE,HS201018-VI10
TRUE,HS201018-VI11
TRUE,HS201018-VI12
TRUE,HS201018-VI13
TRUE,HS201018-VI14
TRUE,HS201018-VI16
TRUE,HS201018-VI17
TRUE,HS201018-VI18
TRUE,HS201018-VI19
TRUE,HS201102-EP01
TRUE,HS201102-EP02
TRUE,HS201102-EP03
TRUE,HS201102-EP04
TRUE,HS201102-EP05
TRUE,HS201102-QCSD02
TRUE,HS201102-T02
TRUE,HS201102-T03
TRUE,HS201102-T04
TRUE,HS201102-T05
TRUE,HS201102-T06
TRUE,HS201102-T07
TRUE,HS201102-VI01
TRUE,HS201102-VI02
TRUE,HS201102-VI03
TRUE,HS201102-VI04
TRUE,HS201102-VI06
TRUE,HS201102-VI08
TRUE,HS201102-VI09
TRUE,HS201102-VI10
TRUE,HS201102-VI11
TRUE,HS201102-VI12
TRUE,HS201102-VI14
TRUE,HS201102-VI16
TRUE,HS201102-VI17
TRUE,HS201102-VI18
TRUE,HS201102-VI20
TRUE,HS201102-VI21
TRUE,HS201102-VI22
TRUE,HS201102-VI23
TRUE,HS201102-VI24
TRUE,HS201137-EP01
TRUE,HS201137-EP02
TRUE,HS201137-EP03
TRUE,HS201137-EP04
TRUE,HS201137-EP05
TRUE,HS201137-QCSD08
TRUE,HS201137-QCSD09
TRUE,HS201137-T02
TRUE,HS201137-T03
TRUE,HS201137-T04
TRUE,HS201137-T05
TRUE,HS201137-T06
TRUE,HS201137-T07
TRUE,HS201137-VI02
TRUE,HS201137-VI03
TRUE,HS201137-VI04
TRUE,HS201137-VI05
TRUE,HS201137-VI06
TRUE,HS201137-VI07
TRUE,HS201137-VI09
TRUE,HS201137-VI10
TRUE,HS201137-VI11
TRUE,HS201137-VI12
TRUE,HS201137-VI14
TRUE,[iban],HS201137-VI16
TRUE,HS201137-VI18
TRUE,HS201137-VI19
TRUE,HS201137-VI20
TRUE,HS201137-VI21
TRUE,HS201137-VI22
TRUE,HS201137-VI25
TRUE,HS201137-VI26
TRUE,HS201145-EP02
TRUE,HS201145-EP03
TRUE,HS201145-EP04
TRUE,HS201145-EP05
TRUE,HS201145-IVI09
TRUE,HS201145-T02
TRUE,HS201145-T03
TRUE,HS201145-T04
TRUE,HS201145-T05
TRUE,HS201145-T06
TRUE,HS201145-T07
TRUE,HS201145-VI01
TRUE,HS201145-VI02
TRUE,HS201145-VI04
TRUE,HS201145-VI05
TRUE,HS201145-VI06
TRUE,HS201145-VI07
TRUE,HS201145-VI08
TRUE,HS201145-VI14
TRUE,HS201145-VI15
TRUE,HS201145-VI19
TRUE,HS201145-VI20
TRUE,HS201145-VI23
TRUE,HS201145-VI25
TRUE,HS201145-VI26
TRUE,HS201145-VI28
TRUE,HS201203-EP01
TRUE,HS201203-EP02
TRUE,HS201203-EP03
TRUE,HS201203-EP04
TRUE,HS201203-EP05
TRUE,HS201203-VI01
TRUE,HS201203-VI02
TRUE,HS201203-VI03
TRUE,HS201203-VI04
TRUE,HS201203-VI09
TRUE,HS201203-VI10
TRUE,HS201203-VI11
TRUE,HS201250-EP01
TRUE,HS201250-EP02
TRUE,HS201250-EP03
TRUE,HS201250-EP04
TRUE,HS201250-EP05
TRUE,[iban],HS201250-QCSD09
TRUE,HS201250-QCSD10
TRUE,HS201250-T01
TRUE,HS201250-T02
TRUE,HS201250-T03
TRUE,HS201250-T04
TRUE,HS201250-T05
TRUE,HS201250-T06
TRUE,HS201250-VI02
TRUE,HS201250-VI03
TRUE,HS201250-VI05
TRUE,HS201250-VI06
TRUE,HS201250-VI07
TRUE,HS201250-VI08
TRUE,HS201250-VI09
TRUE,HS201250-VI10
TRUE,HS201250-VI12
TRUE,HS201250-VI13
TRUE,HS201250-VI14
TRUE,HS201250-VI15
TRUE,HS201250-VI16
TRUE,HS201250-VI17
TRUE,HS201250-VI19
TRUE,HS201267-EP01
TRUE,HS201267-EP02
TRUE,HS201267-EP03
TRUE,HS201267-EP04
TRUE,HS201267-EP05
TRUE,HS201267-EP06
TRUE,HS201267-T02
TRUE,HS201267-T03
TRUE,HS201267-T04
TRUE,HS201267-T05
TRUE,HS201267-T06
TRUE,HS201267-T07
TRUE,HS201267-VI01
TRUE,HS201267-VI02
TRUE,HS201267-VI03
TRUE,HS201267-VI05
TRUE,HS201267-VI06
TRUE,HS201267-VI07
TRUE,HS201267-VI08
TRUE,HS201267-VI09
TRUE,HS201267-VI10
TRUE,HS201267-VI11
TRUE,HS201267-VI13
TRUE,HS201267-VI14
TRUE,HS201267-VI16
TRUE,HS201267-VI17
TRUE,HS201310-T02
TRUE,HS201310-T03
TRUE,HS201310-T04
TRUE,HS201343-EP01
TRUE,HS201343-EP02
TRUE,HS201343-EP03
TRUE,HS201343-EP04
TRUE,HS201343-EP05
TRUE,HS201343-T02
TRUE,HS201343-T03
TRUE,HS201343-T04
TRUE,HS201343-T05
TRUE,HS201343-T06
TRUE,HS201343-T07
TRUE,HS201343-VI02
TRUE,HS201343-VI03
TRUE,HS201343-VI04
TRUE,HS201343-VI05
TRUE,HS201343-VI07
TRUE,HS201343-VI08
TRUE,HS201343-VI09
TRUE,HS201343-VI10
TRUE,HS201343-VI12
TRUE,HS201343-VI13
TRUE,HS201343-VI14
TRUE,HS201343-VI15
TRUE,HS201343-VI16
TRUE,HS201343-VI18
TRUE,HS201365-EP01
TRUE,HS201365-EP02
TRUE,HS201365-EP03
TRUE,HS201365-EP04
TRUE,[iban],HS201365-QCSD02
TRUE,HS201365-VI02
TRUE,HS201365-VI03
TRUE,HS201365-VI04
TRUE,HS201365-VI05
TRUE,HS201365-VI07
TRUE,HS201365-VI08
TRUE,HS201365-VI09
TRUE,HS201365-VI10
TRUE,HS201365-VI11
TRUE,HS201365-VI12
TRUE,HS201365-VI13
TRUE,HS201365-VI14
TRUE,HS201365-VI15
TRUE,HS201365-VI16
TRUE,HS201365-VI17
TRUE,HS201365-VI18
TRUE,HS201365-VI19
TRUE,HS201365-VI20
TRUE,HS201365-VI21
TRUE,HS201365-VI22
TRUE,HS201365-VI23
TRUE,HS201436-QCSD01
TRUE,HS201436-T02
TRUE,HS201436-T03
TRUE,HS201436-T04
TRUE,HS201436-T05
TRUE,HS201436-T06
TRUE,HS201436-T07
TRUE,HS201466-EP02
TRUE,HS201466-EP03
TRUE,HS201466-EP04
TRUE,HS201466-EP05
TRUE,HS201466-EP06
TRUE,HS201466-QCST19
TRUE,HS201466-T03
TRUE,HS201466-T04
TRUE,HS201466-T05
TRUE,HS201466-T06
TRUE,HS201466-T07
TRUE,HS201466-VI01
TRUE,HS201466-VI02
TRUE,HS201466-VI04
TRUE,HS201466-VI05
TRUE,HS201466-VI06
TRUE,HS201466-VI07
TRUE,HS201466-VI08
TRUE,HS201466-VI09
TRUE,HS201515-EP01
TRUE,HS201515-EP02
TRUE,HS201515-EP03
TRUE,HS201515-EP04
TRUE,HS201515-T02
TRUE,HS201515-T03
TRUE,HS201515-T04
TRUE,HS201515-T05
TRUE,HS201515-T06
TRUE,HS201515-T07
TRUE,HS201515-VI01
TRUE,HS201515-VI02
TRUE,HS201515-VI03
TRUE,HS201515-VI04
TRUE,HS201515-VI05
TRUE,HS201515-VI06
TRUE,HS201515-VI07
TRUE,HS201515-VI09
TRUE,HS201515-VI10
TRUE,HS201515-VI11
TRUE,HS201515-VI12
TRUE,HS201515-VI13
TRUE,HS201515-VI14
TRUE,HS201515-VI15
TRUE,HS201515-VI16
TRUE,HS201515-VI19
TRUE,HS201515-VI20
TRUE,HS201515-VI21
TRUE,HS201515-VI22
TRUE,HS201515-VI23
TRUE,HS201515-VI24
TRUE,HS201515-VI25
TRUE,HS201515-VI26
TRUE,HS201515-VI27
TRUE,HS201515-VI28
TRUE,HS201556-EP02
TRUE,HS201556-EP03
TRUE,HS201556-EP04
TRUE,HS201556-EP05
TRUE,HS201556-EP06
TRUE,HS201556-QCSD01
TRUE,HS201556-QCSD02
TRUE,HS201556-QCSD03
TRUE,HS201556-QCSD04
TRUE,HS201556-VI01
TRUE,HS201556-VI02
TRUE,HS201556-VI03
TRUE,HS201556-VI04
TRUE,HS201556-VI05
TRUE,HS201556-VI06
TRUE,HS201556-VI07
TRUE,HS201556-VI08
TRUE,HS201556-VI09
TRUE,HS201556-VI10
TRUE,HS201556-VI11
TRUE,HS201556-VI12
TRUE,HS201556-VI13
TRUE,HS201556-VI14
TRUE,HS201556-VI15
TRUE,HS201556-VI16
TRUE,HS201556-VI18
TRUE,HS201556-VI19
TRUE,HS201556-VI20
TRUE,HS201556-VI21
TRUE,HS201556-VI22
TRUE,HS201556-VI23
TRUE,HS201556-VI24
TRUE,HS201556-VI25
TRUE,HS201556-VI26
TRUE,HS201556-VI27
TRUE,HS201640-EP01
TRUE,HS201640-EP02
TRUE,HS201640-EP03
TRUE,HS201640-IVI01
TRUE,HS201640-IVI02
TRUE,HS201640-VI02
TRUE,HS201640-VI03
TRUE,HS201640-VI04
TRUE,HS201640-VI05
TRUE,HS201640-VI06
TRUE,HS201640-VI07
TRUE,HS201640-VI08
TRUE,HS201640-VI09
TRUE,HS9816-002
TRUE,HS9816-004
TRUE,HS9816-011
TRUE,HS9816-013
TRUE,HS9816-014
TRUE,HS9817-T02
TRUE,HS9817-T03A
TRUE,HS9817-T03B
TRUE,HS9817-T04A
TRUE,HS9817-T04B
TRUE,HS9817-T05
TRUE,HS9817-T06
TRUE,HS9817-T07
TRUE,HS9818-T02
TRUE,HS9818-T03
TRUE,HS9818-T04
TRUE,HS9818-T05
TRUE,HS9818-T06
TRUE,HS9818-T07
TRUE,HS9819-R085
TRUE,HS9819-R086
TRUE,HS9819-R087
TRUE,HS9819-R088
TRUE,HS9819-R090
TRUE,HS9819-R093
TRUE,HS9819-R094
TRUE,HS9819-R095
TRUE,HS9819-R096
TRUE,HS9819-R097
TRUE,HS9819-R099
TRUE,HS9819-R100
TRUE,HS9819-R101
TRUE,HS9819-R103
TRUE,HS9819-R104
TRUE,HS9819-R106
TRUE,HS9819-R107
TRUE,HS9819-R108
TRUE,HS9819-R109
TRUE,HS9819-R111
TRUE,HS9819-R112
TRUE,HS9819-R113
TRUE,HS9819-T02
TRUE,HS9819-T03
TRUE,HS9819-T04
TRUE,HS9819-T05
TRUE,HS9819-T06
TRUE,HS9819-T07
TRUE,HS9819-T08
TRUE,HS9913-C01
TRUE,HS9913-C02
TRUE,HS9913-C03
TRUE,HS9913-C04
TRUE,HS9913-C05
TRUE,HS9913-C06
TRUE,HS9913-T02
TRUE,HS9913-T03
TRUE,HS9913-T04
TRUE,HS9913-T05
TRUE,HS9913-T06
TRUE,HS9913-T07
TRUE,HS9913-VI01
TRUE,HS9913-VI03
TRUE,HS9914-C02
TRUE,HS9914-C03
TRUE,HS9914-C04
TRUE,HS9914-C05
TRUE,HS9914-C06
TRUE,HS9914-C07
TRUE,HS9914-T02
TRUE,HS9914-T03
TRUE,HS9914-T04
TRUE,HS9914-T05
TRUE,HS9914-T06
TRUE,HS9914-T07
TRUE,HS9914-T08
TRUE,HS9938-C02
TRUE,HS9938-C03
TRUE,HS9938-C04
TRUE,HS9938-C05
TRUE,HS9938-C06
TRUE,HS9938-C07
TRUE,HS9938-K02
TRUE,HS9938-K03
TRUE,HS9938-K04
TRUE,HS9938-K2.5
TRUE,HS9938-K3.5
